gene	functional_category	notes
ipaH9.8	Invasion	Invasion plasmid antigen
tir	Invasion	Tir-cytoskeleton coupling protein
chuA	Iron uptake and utilization	Outer membrane hemin receptor
fyuA	Iron uptake and utilization	Yersiniabactin receptor/ Siderophore receptor
ireA	Iron uptake and utilization	Siderophore receptor
iroN	Iron uptake and utilization	Enterobactin siderophore receptor protein; Salmobactin (IroN)
irp2	Iron uptake and utilization	High-molecular-weight protein 2 
iucC	Iron uptake and utilization	Aerobactin synthetase
iutA	Iron uptake and utilization	Ferric aerobactin receptor
sitA	Iron uptake and utilization	Iron transport protein
gad	Protectins/Resistance to body defenses	Glutamate decarboxylase
iss	Protectins/Resistance to body defenses	Increased serum survival lipoprotein
katP	Protectins/Resistance to body defenses	Plasmid-encoded catalase peroxidase.
kpsE	Protectins/Resistance to body defenses	Capsule polysaccharide export inner-membrane protein KpsE
kpsM	Protectins/Resistance to body defenses	Polysialic acid transport protein
kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule.
kpsMII_K1	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMIII	Protectins/Resistance to body defenses	ABC-type polysaccharide; Group 3 capsule
neuC	Protectins/Resistance to body defenses	Polysialic acid capsule biosynthesis protein
ompT	Protectins/Resistance to body defenses	Outer membrane protease
terC	Protectins/Resistance to body defenses	Tellurium ion resistance protein
traT	Protectins/Resistance to body defenses	Outer membrane protein complement resistance
usp	Protectins/Resistance to body defenses	Uropathogenic specific protein
cif	Secretion system	CFTR inhibitory factor (Cif)
espA	Secretion system	Type III Secreted Proteins.
espAB	Secretion system	Type III Secreted Proteins.
espB	Secretion system	Type III Secreted Proteins.
espC	Secretion system	Type III Secreted Proteins.
espF	Secretion system	Type III Secreted Proteins.
espI	Secretion system	Type III Secreted Proteins.
espJ	Secretion system	Type III Secreted Proteins
espP	Secretion system	Type III Secreted Proteins.
etpD	Secretion system	Type II secretion protein.
etsC	Secretion system	Putative type I secretion outer membrane protein.
nleA	Secretion system	Non-LEE encoded effector A
nleB	Secretion system	Non-LEE encoded effector B
nleC	Secretion system	Non-LEE encoded effector C
stx1A	Shiaga Toxin	"Shiga toxin 1, subunit A"
stx1B	Shiaga Toxin	"Shiga toxin 1, subunit B"
stx2A	Shiaga Toxin	"Shiga toxin 2, subunit A"
stx2B	Shiaga Toxin	"Shiga toxin 2, subunit B"
astA	Toxin	Heat-stable enterotoxin 1
cdtB	Toxin	Subunit B of the cytolethal distending toxin (CDT)
cnf1	Toxin	Cytotoxic necrotizing factor
ehxA	Toxin	Enterohaemolysin
hlyE	Toxin	Avian E.coli haemolysin
hlyF	Toxin	Hemolysin F
ltcA	Toxin	Heat-labile enterotoxin A subunit
pet	Toxin	Autotransporter enterotoxin
senB	Toxin	Plasmid-encoded enterotoxin
sta1	Toxin	Heat-stabile enterotoxin ST-Ia
stb	Toxin	Heat-stable enterotoxin ST-II
subA	Toxin	Subtilase toxin subunit
toxB	Toxin	Toxin B
vat	Toxin	Vacuolating Autotransporter Toxin
